series_name,timestamp,value,labels_json
running__paymentservice,1780600694,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600709,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600724,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600739,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600754,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600769,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600784,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600799,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600814,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600829,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600844,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600859,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600874,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600889,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600904,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600919,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600934,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600949,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600964,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600979,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780600994,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601009,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601024,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601039,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601054,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601069,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601084,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601099,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601114,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601129,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601144,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601159,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601174,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601189,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601204,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601219,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601234,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601249,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601264,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601279,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601294,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601309,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601324,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601339,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601354,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601369,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601384,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601399,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601414,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601429,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601444,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601459,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601474,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__paymentservice,1780601489,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""paymentservice-85698c8c59-5sx8h"", ""uid"": ""e75974e1-749a-4fa3-a41b-244df2e9b839""}"
running__productcatalogservice,1780600484,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""productcatalogservice-7cc84874c9-c24xf"", ""uid"": ""d100be35-d6b6-4145-bd9c-31eda112801b""}"
running__productcatalogservice,1780600499,1,"{""__name__"": ""kube_pod_status_phase"", ""instance"": ""kube-state-metrics.monitoring.svc.cluster.local:8080"", ""job"": ""kube-state-metrics"", ""namespace"": ""online-boutique"", ""phase"": ""Running"", ""pod"": ""productcatalogservice-7cc84874c9-c24xf"", ""uid"": ""d100be35-d6b6-4145-bd9c-31eda112801b""}"
